[2025-10-28 22:20:23] ✅ 数据库 '/mnt/scraper/data/lulu_scraper.db' 及表 'lululemon_products' 初始化完成。
[2025-10-28 22:20:23] 
==================== 开始为 Lululemon 执行抓取任务 ====================
[2025-10-28 22:20:23] 📦 正在抓取第 1/50 页...
[2025-10-28 22:20:26] 📦 正在抓取第 2/50 页...
[2025-10-28 22:20:28] 📦 正在抓取第 3/50 页...
[2025-10-28 22:20:30] 📦 正在抓取第 4/50 页...
[2025-10-28 22:20:33] 📦 正在抓取第 5/50 页...
[2025-10-28 22:20:35] 📦 正在抓取第 6/50 页...
[2025-10-28 22:20:37] 📦 正在抓取第 7/50 页...
[2025-10-28 22:20:39] 📦 正在抓取第 8/50 页...
[2025-10-28 22:20:41] 📦 正在抓取第 9/50 页...
[2025-10-28 22:20:43] 📦 正在抓取第 10/50 页...
[2025-10-28 22:20:45] 📦 正在抓取第 11/50 页...
[2025-10-28 22:20:48] 📦 正在抓取第 12/50 页...
[2025-10-28 22:20:51] 📦 正在抓取第 13/50 页...
[2025-10-28 22:20:53] 📦 正在抓取第 14/50 页...
[2025-10-28 22:20:55] 📦 正在抓取第 15/50 页...
[2025-10-28 22:20:58] 📦 正在抓取第 16/50 页...
[2025-10-28 22:21:00] 📦 正在抓取第 17/50 页...
[2025-10-28 22:21:01] ℹ️ 当前页未发现商品，停止翻页。
[2025-10-28 22:21:01] 🔍 正在将 957 个抓取商品与 0 条数据库记录进行比较...
[2025-10-28 22:21:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:15]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:35]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:42]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:21:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:25]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:22:58]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:08]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:18]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:28]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:38]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:44]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:51]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:54]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:23:57]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:01]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:04]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:07]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:11]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:14]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:17]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:21]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:24]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:27]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:31]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:34]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:37]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:41]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:45]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:48]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:52]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:55]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:24:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:02]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:05]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:33]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:39]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:43]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:46]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:49]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:53]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:56]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:25:59]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:03]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:06]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:09]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:12]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:16]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:19]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:22]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:26]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:29]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:32]     -> 📱 准备发送通知: 【Lululemon】新品上架
[2025-10-28 22:26:36]     -> 📱 准备发送通知: 【Lululemon】新品上架
